Session 1,List 1,Grammar 1,,,,,,,,,,,,,,# comments
Text,# this automatically generate corresponding greeding,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
#welcome block can also be used but in general may be not necessary  (delete it  the # makes it run),,,,,,,,,,,,,,,,
#Welcome,,,,,,,,,,,,,,,,
#instructions,This is Lumi. He will be teaching you about the language spoken on his planet. Say 'hi' to Lumi! Click 'Continue' to get started.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
#The meaning of the columns is specified within the individual block,,,,,,,,,,,,,,,,
#examples of Noun Learn block,,,,,,,,,,,,,,,,
# block name (needs to be unique and has to start with Learn/Understand/Speak),# repeat time (repeat#): empty blank will assume not repeat ,# linguistic unit (nouns/verbs/adjectives/adpositions/phrases/sentences/mix),#stimuli nature (image/video),,,,,,,,,,,,,
Learn 1,repeat2,nouns,image,,,,,,,,,,,,,
Instructions,TBD. Learn 1,,,,,,,,,,,,,,,
ref,,,,,,,,,,,,,,,,
chef,,,,,,,,,,,,,,,,
bandit,,,,,,,,,,,,,,,,
end_block,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Learn 5,,sentence,image,,,,,,,,,,,,,
chef,bandit,tap1,SOV,,,NCM,,,,,,,,,,
refOnRedSkateboard,banditNexttoBlueSkateboard,tap6,OVS,,"pre,post","CM,suffix",,,,,,,,,,
end_block,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,# foils,,,# feedback: global feature on the first line or individually specified within the line,,# choices_specified_inline,,,,,,,
Understand 1,repeat2,nouns,image,TRUE,,,FB,,,,,,,,,
Instructions,TBD. Learn 1,,,,,,,,,,,,,,,
ref,,,,,,,,,chef,,,,,,,
chef,,,,,,,,,ref;bandit,,,,,,,
bandit,,,,,,,,,ref;chef;table,,,,,,,
end_block,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Speak 1,repeat2,nouns,image,,,,FB,,,prompt,,,,,,
Instructions,TBD. Learn 1,,,,,,,,,table,,,,,,
ref,,,,,,,,,,,,,,,,
chef,,,,,,,,,,,,,,,,
bandit,,,,,,,,,,,,,,,,
end_block,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
speak 2,,phrase,image,,,,NFB,,,prompt,,,,,,
Instructions,TBD. Learn 3.,,,,,,,,,,,,,,,
RefOnRedSkateboard,,,,,"pre,post",,,,,ref,,,,,,
ChefUnderTable,,,,,"post,pre",,,,,chef,,,,,,
end_block,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Survey,,,,,,,,,,,,,,,,
Q1,What is your first language?,,,,,,,,,,,,,,,
Q2,How long do you learn English?,,,,,,,,,,,,,,,
end_block,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Welcome,,,,,,,,,,,,,,,,
instructions,Thank you for doing this test. Good Bye!,,,,,,,,,,,,,,,
